Código ;DIA;MES;AÑO;RESPONSABLE;ESTRATEGA_VAR_00A;ESTRATEGA_VAR_01A;ESTRATEGA_VAR_01B;ESTRATEGA_VAR_02A;ESTRATEGA_VAR_03_A;ESTRATEGA_VAR_03_B;ESTRATEGA_VAR_04;ESTRATEGA_VAR_05;DETALLES_ACTIVIDAD
2;15;12;2015;3;1;3;5;54;4;402;0;1;"titular: ""Nadine manda tuit a Vilcatoma"" (por irse con Keiko)"
3;15;12;2015;3;1;3;5;107;2;201;0;1;"titular: ""tìa cuculiza fiel al fujimorismo"" (espera que la incluyan en la lista, al igual que Martha Chàvez)"
10;16;12;2015;3;1;3;5;59;2;201;0;1;"titular: ""Chavèz se irìa por Keiko"" (si no la respalda) "
12;17;12;2015;3;1;3;5;56;4;416;0;1;"titular: ""Kenji contra su hermana"" (por evaluaciòn a congresistas identificadas con su padre)"
15;17;12;2015;3;1;3;8;16;2;204;1;1;"""Quiènes seràn los integrantes de la plancha presidencial de Keiko, pero se habla de alguien de peso"""
25;18;12;2015;3;1;3;5;59;4;416;0;1;"Titular: ""Fujimori cuadra a Keiko"""
26;18;12;2015;3;1;3;8;12;4;413;1;1;"""Keiko es la ùnica candidata que no tiene mucha actividad en las redes. Usa la Tàctica de Castañeda, prefiere estar calladita. """
28;19;12;2015;3;1;1;5;37;5;502;0;1;"titular: ""Keiko y su papà juegan en pared"""
29;19;12;2015;3;1;3;5;303;5;502;0;1;"titular: ""Keiko y su papà juegan en pader"" (Nadine Heredia afirma que si sale elegida buscarà liberar a Fujimori)"
35;19;12;2015;3;1;3;8;37;5;502;0;1;"""Nadine  dice que no sabe quien postula Keiko o su papà"""
37;20;12;2015;3;1;3;7;384;1;103;0;1;"""keiko  no tiene ninguna experiencia de gestiòn. Si llega a palacio ella no va a gobernar."""
41;21;12;2015;3;1;3;3;60;3;301;1;1;*Keiko baja un poquito en las encuestas
46;21;12;2015;3;1;3;5;117;5;502;0;1;"titular: ""Usa a su madre por votos"" (Ana Jara critica a Keiko) "
55;24;12;2015;3;1;3;8;54;1;101;0;1;"titular: ""Keiko no va a salir"" (segù el artista Fernando Szyszlo no hay motivo por el cual Keiko deba ser electa presidenta)"
67;29;12;2015;3;1;3;6;285;5;502;0;1;"titular: ""Fujimori maneja campaña de Keiko"" (Daniel Urresti dice que el verdadero dueño de Fuerza Popular es Fujimori) "
72;30;12;2015;3;1;3;6;309;4;416;1;1;"titular: ""Keiko se enfrenta a su papà"" (sacò a ""històricos"" Martha Chàvez, Cuculiza y Aguinaga de lista de candidatos a reelecciòn)"
74;30;12;2015;3;1;3;5;52;4;416;1;1;"titular: ""Kenji se alìnea"" (Saluda la decesiciòn de su hermana de dejar fuera la reelecciòn a los legisladores) "
76;30;12;2015;3;1;3;8;14;5;502;0;1;"pepita: Toledo disparò contra Keiko. Fue primera dama con su padre y abandonò a su madre que fue torturada. Una persona que no quiere a su madre, no quiere a nadie"""
79;30;12;2015;3;1;1;6;32;4;416;0;1;"Titular: ""terremoto en Fujimorismo"" (Martha chàvez, Cuculiza y Aguinaga no vana a reelecciòn) "
86;2;1;2016;3;1;3;6;17;4;413;1;1;"titular: ""Candidatos envìan saludos por las redes"" (keiko:que sea mucho mejor para todos y que sus sueños se hagan realidad.) "
96;4;1;2016;3;1;3;8;14;4;417;0;1;"pepitas: ""habla LULÙ: Lourdes le mandò su chiquita a Ollanta y Keiko. Dizque que cuando  2 partidos cogobiernan  se evita un fujimontesinismo y el poder conyugal. Toma, mientras…"" "
98;5;1;2016;3;1;3;6;119;5;502;0;1;"titular: Keiko puede traicionar a su padre"" (Dijo Urresti, asi como traicionò a su madre) "
110;7;1;2016;3;1;3;8;17;4;402;0;1;"pepitas: ""Los fujimoristas, con Keiko a la cabeza luciendo polo blanco en la presentaciòn de su equipo de seguridad. Parece que el color naranja identifica màs a Fujimori. Quèeeee!"" "
113;7;1;2016;3;1;3;8;9;1;109;0;1;"pepitas: ""Daniel Urresti sigue disparando. Cuando habla de keiko se refiere a la Señora K. Nooo."" "
115;8;1;2016;3;1;3;6;122;4;421;0;1;"titular: ""PPK arrepentido de apoyo a Keiko"" (en la segunda vuelta del 2011 cuando se enfrento a Ollanta Humala) "
118;9;1;2016;3;1;3;8;117;4;402;1;1;"titular: ""Galaterra subiò al carro de Keiko"" (la apoyarà en campaña) "
126;11;1;2016;3;1;3;1;326;2;204;1;1;"titulra: ""Keiko inscribiò su plancha"""
136;12;1;2016;3;1;3;8;13;4;413;0;1;"pepeitas: ""Keiko es una de las que menos presencia tiene en las redes…"" "
141;13;1;2016;3;1;3;5;60;4;421;0;1;"titular: ""NADINE: Keiko miente"" (para congraciarce con los militares caìdos en la època del terrorismo que su papi abandonò)"
145;13;1;2016;3;1;3;8;10;10;1001;1;1;"pepitas: ""Keiko jura que su grupo polìtico tiene menor antivoto de cara a las elecciones…vamos a ver"" "
150;14;1;2016;3;1;3;6;65;4;421;1;1;"titular: ""Keiko pide neutralidad a Humala"" (en campaña electoral)"
159;15;1;2016;3;1;3;6;58;4;421;1;1;"titular: ""Keiko: 'Vaticano' no tiene credibilidad""  (esta perosona fue extradiada y sentenciada en el gobierno de mi padre dijo Keiko) "
160;15;1;2016;3;1;3;8;16;3;301;1;1;"pepitas: "" los fujimoristas celebran porque, en una eventual segunda vuelta, segùn encuestas de CPI, le ganarìan a Acuña, PPK y Alan…"" "
161;15;1;2016;3;1;3;8;14;4;413;0;1;"pepitas: ""El hashtag #NarcoFuji se convirtiò ayer una tendencia en las redes. Daniel Urresti saltaba en un pie, pero los fujimoristas le dijeron que el que rìe ùltimo rìe mejor.."" "
179;17;1;2016;3;1;3;8;257;10;1001;0;1;"titular: ""Aldo Mariategui calienta campaña electoral con sus punzantes puntos de vista"" "
181;17;1;2016;3;1;3;5;80;7;715;1;1;"titular: ""Keiko dice no a la Uniòn Civil"" (apoya la Uniòn Solidaria de Martha Chavez y no la Uniòn Civil de Carlos Bruce) "
184;18;1;2016;3;1;3;6;119;2;201;1;1;"titular: ""Keiko jalarìa a Lourdes Alcorta"" (dijo que la legisladora Lourdes Alcorta podrìa formar parte de la lista de sus postulantes al Congreso) "
188;18;1;2016;3;1;3;3;65;3;301;1;1;"Titular: ""Habrà encarnizada lucha por segundo lugar"" (Fernando Tuesta analiza el ùltimo sondeo de Ipsos Perù. Keiko obtiene el 33%) "
3;18;1;2016;1;1;1;1;45;1;101;0;1;"titular: ""'picotazos' de el bùho"" (Keiko) "
195;19;1;2016;3;1;3;3;18;3;301;1;1;"* El 73% de los peruanos cree que Keiko Fujimori pasarà a segunda vuelta"" "
200;19;1;2016;3;1;3;1;117;4;413;0;1;"titular: ""Vacilan a Keiko con 'memes'"" (en redes sociales) "
1;20;1;2016;2;1;3;1;57;2;201;1;1;"titular: ""Keiko presento a sus candidatos"" (al congreso) "
214;22;1;2016;3;1;3;6;60;2;201;1;1;"titular: ""Keiko defiende a sus candidatos"" (afirmo que ninguno de los 130 postulantes de su agrupaciòn polìtica al Congreso tiene problemas judiciales) "
226;23;1;2016;3;1;3;6;64;5;503;1;1;"Titular: ""Mi esposo para la olla en cas"" (afirma Keiko que su esposo tiene mayores ingresos.) "
227;24;1;2016;3;1;1;8;32;3;303;1;1;"titular: ""Keiko es fija en segunda vuelta"" ( Analista Alfredo Torres dice que se enfrentarìa a Acuña) "
228;24;1;2016;3;1;3;8;310;3;303;1;1;"titular: ""Alfredo Torres de IPSOS analiza el panorama"" "
240;25;1;2016;3;1;3;5;56;4;402;1;1;"Titular: ""Vilcatoma es vocera de Keiko"" "
243;25;1;2016;3;1;1;2;58;4;401;1;1;Titular: Radiografìa polìtica
252;26;1;2016;3;1;3;6;54;7;702;1;1;"Titular: ""Keiko coquetea con Julia Prìncipe"" (propuso crear una Procuradurìa General y Julia seria una buena titular) "
261;27;1;2016;3;1;3;5;247;2;201;0;1;"Titular: Vilcatoma incòmoda en lista fujimorista"" (por sentenciados que postulan al congreso) "
277;30;1;2016;3;1;1;1;34;5;503;0;1;"Titular:""Echan a esposo de Keiko"" (denuncian que pagò al contado màs de 600 mil soles por dos terrenos)"
278;30;1;2016;3;1;3;1;128;5;503;0;1;"Tiular: ""esposo de Keiko con roche"" (por compra de terrenos) "
290;1;2;2016;3;1;3;6;64;5;509;0;1;"Titular: KEIKO: ""Torturas a mi madre jamàs sucedieron"" "
299;1;2;2016;3;1;1;1;85;3;301;1;1;"EL BÙBO: ""sorpresas en la campaña""  (Keiko obtiene 32.6% en la ùltima encuesta de GFK ) "
311;2;2;2016;3;1;3;6;33;10;1001;1;1;"titular: KEIKO: ""molesta por maltrato a hèroe"" (dijo que es muy lamentable que no hayan dado los respetos ni los honores que se merecìa el hèroe del Cenepa, mayor EP Luis Garcìa Rojas. "" "
313;2;2;2016;3;1;1;1;59;4;401;1;1;EL BÙHO: RADIOGRAFÌA POLÌTICA. (Keiko Fujimori) 
328;3;2;2016;3;1;3;6;247;4;421;0;1;"Titular: KEIKO: ""corrupciòn atacò el gobierno de mi padre"" (sigue marcando distancia y afirma que no se quedarà 'atornilladaa en el pasado'"" "
329;3;2;2016;3;1;3;8;17;4;407;1;1;"pepitas: ""El gringo Mark Vito se puso el polo naranja y ayuda a su esposa Keiko a repartir regalos en asentamientos humanos. Dice que si gana la china, èl serìa el 1er damo. Ayayay."" "
336;4;2;2016;3;1;3;8;16;2;205;0;1;"Pepitas: ""Dejaron mal a Keiko. Entrevistaron a dos de sus candidatos al Parlamento Andino y no supieron que decir.Encima, retiraron de su lista a Moises Mieses, quien tiene varios anticuchos"" "
341;4;2;2016;3;1;3;1;30;4;415;1;1;"Titular: ""keiko y PPK son los candidatos màs viajeros"" "
347;4;2;2016;3;1;1;2;65;4;416;0;1;"EL BÙHO: SALTADITOS DE EL BÙHO: ""Keiko y sus candidatos."" "
353;5;2;2016;3;1;3;6;65;9;905;1;1;"Titular: ""KEIKO: Agendas demuestran que hubo mucho dinero"" (dice que peritaje fue contundente) "
370;8;2;2016;3;1;3;3;16;3;305;1;1;"ENCUESTA: EL 50% de los ciudadanos cree que keiko serìa una buena presidenta"" "
380;9;2;2016;3;1;3;5;280;5;509;0;1;"TITULAR: "" torturas a su madre no son leyenda"" (dijo Nadine a Keiko)"
386;9;2;2016;3;1;1;1;79;4;401;1;1;"El buho: ""la hija de la làgrima (keiko) viene realizando una campaña inteligente) "
399;11;2;2016;3;1;3;8;8;4;419;0;1;"tuit: ""jen febrero, la camapaña de Keiko se financiò con la venta de conos de Nubeluz. Todo tiene sentido"" "
401;11;2;2016;3;1;3;3;194;3;301;1;1;"TITULAR: ""keiko puntera y guzmàn sube"" (Datum) "
405;11;2;2016;3;1;3;6;72;4;421;1;1;"TITULAR: ""Keiko dice que cualquier cosa puede pasar"" (toma resultados de encuesta con calma) "
412;12;2;2016;3;1;3;8;309;3;303;0;1;"titular: ""Luis Benavente ve difìcil que Keiko gane en primera vuelta"" "
423;14;2;2016;3;1;3;8;7;4;421;0;1;"TUIT: ""Keiko ahora tendrà que salir a disculparse con su sonrisita porque sus seguidores la acusan de terrorismo frivolamente"""
426;15;2;2016;3;1;3;8;7;10;1001;0;1;"tuit: ""la matonerìa y los còcteles, mala suerte para Keiko"" "
429;15;2;2016;3;1;3;6;119;4;421;0;1;"titular: ""keiko se limpia de fujimori"" (dice que no es responsable de delitos de terceros"""
436;16;2;2016;3;1;3;6;119;4;421;1;1;TITULAR: keiko ataca a Nadine por Ollanta (la culpa de falta de liderazgo del gobierno) 
445;17;2;2016;3;1;3;1;119;4;409;0;1;TITULAR: Tiran huevo a Keiko en Villa El Salvador. (cuando realizaba una actividad proselitista en el mercado Unicachi. 
477;21;2;2016;3;1;3;5;69;4;421;0;1;titular: keiko vivìa y comìa de la mano de Vladi. 
483;22;2;2016;3;1;1;3;18;3;301;1;1;titular: PPK, ACUÑA Y ALAN BAJAN, KEIKO SIGUE PRIMERO Y MORADITO ESTA SEGUNDO PERO EN DUDA. 
488;22;2;2016;3;1;3;3;75;3;301;1;1;TITULAR: Keiko sigue al frente, tiene el 30% votos. 
493;22;2;2016;3;1;3;8;50;4;409;1;1;PEPITAS: El ùltimo sàbado, Keiko estuvo en SJL, donde jugò un partido de vòley al costado de sus candidatos al Congreso…. 
494;22;2;2016;3;1;1;1;47;3;303;1;1;el bùho: pasarìa a segunda vuelta con moradito… 
518;25;2;2016;3;1;1;1;89;10;1001;0;1;el bùho: LOS QUE LLORAN POR MORADITO.- Keiko es la màs afectada
522;26;2;2016;3;1;3;3;8;3;303;1;1;EL 73% DE LA POBLACIÒN CREE QUE JULIO GUZMÀN Y KEIKO PASARAN A SEGUNDA VUELTA. 
536;28;2;2016;3;1;3;7;46;7;714;0;1;Titular: KEIKO: TENGO LOS PANTALONES BIEN PUESTOS PARA DAR SEGURIDAD A LA POBLACIÒN (Dice que cuenta con un plan para combatir a sicarios, asesinos y marcas. 
541;29;2;2016;3;1;1;1;43;4;421;0;1;EL BÙHO: keiko cruza los dedos para que saquen a Guzman . Una segunda vuelta contra la antorcha, puede repertile su debacle en el 2010 
552;1;3;2016;3;1;3;6;243;4;421;1;1;"titular: ""keiko responde a Vargas Llosa"" (ella dice que novelista debiò estar en el Perù como garante de Humala"" "
554;1;3;2016;3;1;3;8;14;4;421;0;1;pepitas: en las redes sociales colgaron una foto de perrito al  que le han pintado una 'K' y la palabra Keiko. Califican el hecho como repudiable.. Noooooo… 
560;2;3;2016;3;1;3;6;124;9;909;1;1;"TITULAR: ""Keiko cuadra a Humala por huaicos"" (pide que no se ponga de costado) "
566;3;3;2016;3;1;3;1;68;4;402;0;1;"TITULAR: ""lanzan huevos a comitiva de Keiko"" "
572;4;3;2016;3;1;3;8;128;4;409;1;1;"TITULAR: Susana Higuchi pide votar por Keiko"" en Chimbote por los mercados. "
578;5;3;2016;3;1;3;3;16;3;305;1;1;"ENCUESTA: ""el 26% de los ciudadanos esta de acuerdo que involucren a Susana Higuchi en la campaña de Keiko"" "
581;5;3;2016;3;1;3;6;69;4;421;1;1;titular: Faltan menos de 37 dìas para elecciones. Keiko pide que se resuelva ràpido. 
599;7;3;2016;3;1;3;6;60;4;407;0;1;TITULAR: Toledo pide que investiguen a Keiko (por entregar dinero) 
628;10;3;2016;3;1;3;8;70;4;413;0;1;titular:piden exclusiòn de Keiko. (por redes sociales.) 
634;10;3;2016;3;1;3;8;16;4;407;0;1;"pepitas: ""mientras Kenji tiene problemas, su hermana negò haber entregado dinero en efectivo durante la prsente contienda electoral. "
642;11;3;2016;3;1;3;6;56;4;421;0;1;titular: KEIKO: no creo que gane en primera vuelta. (no se confìa) 
644;11;3;2016;3;1;3;3;16;3;305;1;1;encuesta: el 38% de los ciudadanos cree que Keiko ganarà en primera vuelta. 
649;12;3;2016;3;1;3;1;128;10;1001;0;1;TITULAR:miles gritan KEIKO NO VA. 
655;13;3;2016;3;1;3;1;107;4;407;1;1;titular: Jurado limpia a Keiko. (por entrega de dinero) 
657;14;3;2016;3;1;1;3;8;3;301;1;1;encuesta: Keiko primera y PPK segundo. Detràs de ellos van Barnechea y Verònika. (SEGÙN ENCUESTA DE IPSOS) . 
661;14;3;2016;3;1;3;3;92;3;301;1;1;TITULAR: BARNECHEA Y VERONIKAA VIENEN CON FUERZAA. (KEIKO SIGUE PRIMERA CON 32%)
666;14;3;2016;3;1;3;1;170;4;408;0;1;TITULAR: bronca por mitin de keiko en chimbote 
669;14;3;2016;3;1;3;1;50;4;421;0;1;TITULAR: guzmàn cruza los dedos y peligra plancha de Keiko 
671;15;3;2016;3;1;3;3;16;3;305;1;1;encuesta: el 78% de los ciudadanos no creen que el Jurado debe tachar a Keiko. 
676;15;3;2016;3;1;3;1;245;10;1001;0;1;TITULAR: Màs tachas contra Keiko. (ant el Jurado) 
678;16;3;2016;3;1;1;1;42;4;407;0;1;"TITULAR: ""miles marchan contra Keiko"" "
679;16;3;2016;3;1;3;1;333;4;407;0;1;"TITULAR: ""miles marchan contra Keiko"" (Exigen al Jurado que la excluya por entregar dinero a cambio de votos) "
683;16;3;2016;3;1;3;8;7;8;802;0;1;"TUIT: ""De lo ùnico que cualquier virgencita debiò proteger a Keiko fue recibir plata de Montesinos, pero ya sabemos còmo terminò eso…"" "
687;17;3;2016;3;1;3;6;272;4;421;0;1;"TITULAR: ""KEIKO: Nadine està detràs de marchas"" "
688;18;3;2016;3;1;1;1;35;4;421;0;1;"TITULAR: ""hoy dan fallo a Keiko"" (por entrega de dinero en campaña) "
689;18;3;2016;3;1;3;1;312;4;421;0;1;"TITULAR: ""Keiko tiembla"" (Jurado definirìa hoy su se le abre proceso de exclusiòn o no)"
692;18;3;2016;3;1;3;8;16;4;401;1;1;"TITULAR: ""'Keiko se mantiene primera con 33%... ) "
695;19;3;2016;3;1;1;1;345;4;421;0;1;"TITULAR: ""''Keiko en capilla. ""( presentarà sus descargos y podrìa quedar fuera de carrera) "
696;19;3;2016;3;1;3;1;370;4;421;0;1;"TITULAR: ""''Keiko en capilla. ""( su candidatura corre peligro) "
697;19;3;2016;3;1;3;8;7;4;421;0;1;"TUIT: ""No me alegra ni me apena la situaciòn de Keiko Fujimori. Lo ùnico que espero es que JNE sea justo y equitativo"" "
702;19;3;2016;3;1;3;8;14;10;1001;0;1;"PEPITAS: "" Colectivo 'KEIKO NO VA' anunciò que el 5 de abril haràn una marcha pacìfica en todo el Perù"""
708;21;3;2016;3;1;3;1;128;4;407;0;1;"TITULAR: ""no entreguè dinero ni violè ley "
711;22;3;2016;3;1;1;1;38;4;421;0;1;"TITULAR: ""Keiko en manos del Jurado"" "
712;22;3;2016;3;1;3;1;280;4;421;0;1;"TITULAR: ""Keiko en manos del Jurado"" "
719;23;3;2016;3;1;3;1;58;10;1001;0;1;"TITULAR: ""Por fallo de Jurado Keiko cruza los dedos"" "
723;24;3;2016;3;1;3;1;38;4;407;0;1;"TITULAR: ""Keiko  y PPK cruzan los dedos"" (por dàdivas) "
727;25;3;2016;3;1;1;1;32;4;421;0;1;"TITULAR: ""Keiko sigue en carrera""  (Jurado dio fallo de madrugada)"
728;25;3;2016;3;1;3;1;370;4;421;0;1;"TITULAR: ""Keiko sigue en carrera""  (Jurado dio fallo de madrugada)"
730;25;3;2016;3;1;3;8;12;4;413;0;1;"PEPITAS: ""'y los infaltables 'memes' no se hicieron esperar. El màs comentado fue uno de Keiko"" "
733;26;3;2016;3;1;3;1;128;10;1001;0;1;"PEPITAS: ""Anunian protestas contra Keiko"" "
736;28;3;2016;3;1;1;3;11;3;301;1;1;"TITULAR: ""Keiko sigue arriba, Barnechea baja. PPK segundo y Verònika tercera"" "
743;28;3;2016;3;1;3;3;101;3;301;1;1;"TITULAR: ""Keiko obtiene el 32.1%"""
747;29;3;2016;3;1;3;1;247;10;1001;1;1;"TITULAR: ""Keiko: serìa ideal segunda vuelta entre mujeres"" "
749;29;3;2016;3;1;3;8;20;4;413;0;1;"PEPITAS: ""en las redes sociales Barnechea le da con palo al fujimorismo."" "
753;30;3;2016;3;1;3;6;128;4;421;1;1;"TITULAR: ""KEIKO:no le voy a dar el gusto a Nadine"" "
755;30;3;2016;3;1;3;8;16;4;413;0;1;"PEPITAS: ""en Fb y Twitter convocan a una marcha contra Keiko…"" "
758;31;3;2016;3;1;3;8;56;10;1001;0;1;TITULAR: obispo de chimbote: bambarèn nunca votarìa por Keiko. 
761;1;4;2016;3;1;3;6;72;4;421;0;1;"TITULAR: ""PPK: se busca que corona pase de padre a hija"" (se manda contra Keiko) "
768;2;4;2016;3;1;3;1;58;4;421;1;1;"TITULAR: ""Keiko sigue en carrera"" (el pleno del JNE comfirmò la decisiòn del JEE Lima Centro 1, que declarò infundada la solicitud de exclusiòn contra Keiko"" "
771;3;4;2016;3;1;3;8;302;1;109;0;1;Especialista en lectura de rostro analiza a los candidatos. KEIKO, PPK, VERO, BARNECHEA Y ALAN (caras vemos, corazones no sabemos) (Rosa Marìa aclara que no tiene afinidad por ningùn candidato, solo define su personalidad a travès de sus rasgos fìsicos ) 
780;5;4;2016;3;1;3;1;290;4;420;0;1;titularr: marchan contra Keiko (colectivos realizan manifestaciòn al cumplirse un año màs del autogolpe del 5 de Abril  de 1992, cuando Fujimori disolviò el Congreso) 
782;6;4;2016;3;1;1;8;500;4;421;0;1;"TITULAR: ""miles gritan contra Keiko"" (pidieron que no se produzca otro 5 de Abril"" "
783;6;4;2016;3;1;3;8;490;4;421;0;1;"TITULAR: ""miles en marcha contra Keiko"" (pidieron que no se produzca otro 5 de Abril) "
787;7;4;2016;3;1;1;6;28;5;502;1;1;TITULAR: Keiko jura que no sacarà a su papi. 
788;7;4;2016;3;1;3;6;267;5;502;1;1;TITULAR: Keiko: no voy a liberar a mi padre
790;7;4;2016;3;1;3;6;60;4;421;0;1;TITULAR: Barnechea dispara contra el fujimorismo 
793;8;4;2016;3;1;1;1;20;4;421;1;1;"TITULAR: ""candidatos cerraron sus campañas"" keiko, alan, ppk, vero y barnechea. "
799;8;4;2016;3;1;3;1;81;4;421;1;1;TITULAR:cierran campaña y cruzan dedos. (keiko, ppk, vero, barnechea y Alan) 
807;15;5;2016;3;1;3;8;780;4;401;0;1;"TITULAR: ""El principal rival de keiko es el antifujimorismo"" Carlos Melèndez afirma que el principal problelma de PPK no es la edad, sino que no ha construido una organizaciòn polìtica sòlida. "
809;16;5;2016;3;1;3;3;191;3;301;1;1;"TITULAR: ""Keiko y PPK pelean por votos"" (PPK obtiene el 49.8% y Keiko el 50.2% )"
813;17;5;2016;3;1;1;6;32;8;804;0;1;TITULAR: Keiko culpa a PPk (dice que nunca entregò dinero a Joaquìn Ramirez, denucnia guerra sucia) 
814;17;5;2016;3;1;3;6;338;8;804;0;1;TITULAR: Keiko culpa a PPk (dice que nunca entregò dinero a Joaquìn Ramirez, denucnia guerra sucia) 
816;18;5;2016;3;1;1;8;49;4;402;0;1;"TITULAR: ""piden que Keiko separe a Joaquìn Ramirez"""
817;18;5;2016;3;1;3;8;395;4;402;0;1;"TITULAR: ""piden que Keiko separe a Joaquìn Ramirez"""
819;19;5;2016;3;1;1;6;43;4;402;0;1;TITULAR: Joaquìn Ramirez dio un paso al costado. Keiko confirmo que pidio licencia a su partido. 
820;19;5;2016;3;1;3;6;330;4;402;0;1;TITULAR: Joaquìn Ramirez dio un paso al costado. Keiko confirmo que pidio licencia a su partido. 
822;20;5;2016;3;1;3;6;312;4;401;0;1;TITULAR: PPK: Son una tira de improvisados (crtico al equipo de FP.) 
823;22;5;2016;3;1;1;8;26;3;304;0;1;"TITULAR: PPK: Chaparro dice que debate de hoy es clave ""seràn dos gallos en pelean"" "
826;22;5;2016;3;1;3;8;805;3;304;0;1;"TITULAR: PPK: Chaparro dice que debate de hoy es clave ""seràn dos gallos en pelean"" "
827;23;5;2016;3;1;1;8;242;3;304;0;1;TITULAR: PPKy Keiko se sacaron los trapitos en pleno debate
830;23;5;2016;3;1;3;8;264;3;304;0;1;TITULAR: PPKy Keiko se dieron duro en el debate
831;23;5;2016;3;1;3;3;175;3;301;1;1;TITULAR: china saca 5 puntos a gringo. 
832;24;5;2016;3;1;1;6;37;3;304;0;1;TITULAR: gringo cie que china sacò metralleta de Montesinos. Keiko y PPK se tiran barro.
833;24;5;2016;3;1;3;6;234;3;304;0;1;TITULAR: gringo dice que china sacò metralleta de Montesinos. Keiko y PPK se tiran barro.
834;24;5;2016;3;1;3;8;273;3;301;1;1;TITULAR: Keiko capta votos de iindecisos. 
835;25;5;2016;3;1;3;8;84;10;1001;1;1;TITULAR: keiko celebra sus 41 años
836;25;5;2016;3;1;3;6;94;8;801;0;1;"TITULAR:gringo a su rival: ""aclare vinvulos con narcotràfico"" "
838;27;5;2016;3;1;1;3;48;3;301;1;1;TITULAR: Kekio saca 8 puntos a PPK (54,2 a 45,8) 
839;27;5;2016;3;1;3;3;284;3;301;1;1;TITULAR: Kekio saca 8 puntos a PPK (54,2 a 45,8) Keiko capta voto joven
841;28;5;2016;3;1;1;8;15;4;415;1;1;keiko y ppk buscan votos en provincias 
844;28;5;2016;3;1;3;8;147;4;415;1;1;TITULAR: keiko y ppk buscan votos en provincias (LA LUCHA ES POR ELECTORES INDECISOS) 
845;28;5;2016;3;1;3;6;81;1;101;1;1;"TITULAR: CHINA: ""irè al debate con firmeza. "
847;29;5;2016;3;1;1;7;33;4;406;1;1;"TITULAR: Keiko: ""voy a poner mano dura contra la delincuencia"" "
848;29;5;2016;3;1;3;7;1457;4;406;1;1;"TITULAR: Keiko: ""voy a poner mano dura contra la delincuencia"" "
849;30;5;2016;3;1;1;8;18;3;304;0;1;TITULAR: Keiko y PPK fueron puro golpe. 
852;30;5;2016;3;1;3;8;268;3;304;0;1;TITULAR: Keiko y PPK fueron puro golpe. 
856;1;6;2016;3;1;1;8;36;4;421;0;1;TITULAR: Miles marchan contra Keiko 
857;1;6;2016;3;1;3;8;357;4;421;0;1;TITULAR: Miles marchan contra Keiko 
861;2;6;2016;3;1;3;8;7;10;1001;0;1;tuit: ¿se imaginan a keiko ganar? Tiene al gobierno en contra, marchas medios de comunicaciòn, etc. 
862;3;6;2016;3;1;1;6;20;4;421;1;1;titular: keiko y ppk disparan ultimas balas 
865;3;6;2016;3;1;3;6;147;4;421;1;1;titular: keiko y ppk cerrraon campañas. 
866;4;6;2016;3;1;1;8;14;4;421;1;1;titular: keiko y ppk listos àra el dia D
869;4;6;2016;3;1;3;8;151;4;421;1;1;titular: keiko y ppk listos àra el dia D (mañana elecciones)
